"(array([-0.14830418,  0.06504592,  0.11369397, -0.1514672 , -0.12862051,
        0.05695107, -0.06187629, -0.00376601,  0.08616073,  0.01196778,
        0.19761042, -0.04351338, -0.28271246,  0.01699158,  0.01457955,
        0.12365773, -0.16628139, -0.13006604, -0.00211912, -0.08581255,
       -0.02714075,  0.09545512, -0.06905403,  0.08856597, -0.18369891,
       -0.18815926, -0.10184988, -0.12710503, -0.05898497, -0.10249091,
        0.01918198, -0.03548067, -0.12639141, -0.0258283 ,  0.08952371,
        0.03483666, -0.05422493, -0.06922733,  0.15246657,  0.03169912,
       -0.12728332, -0.0257693 ,  0.11645451,  0.27048492,  0.20564206,
        0.06083749, -0.02110441, -0.07552174,  0.12061072, -0.30517811,
        0.09781398,  0.14306481,  0.09262259,  0.07633286,  0.03391825,
       -0.12225097,  0.0039432 ,  0.19509448, -0.23586315,  0.15934245,
        0.01323794, -0.10077278, -0.01550903, -0.07776231,  0.19077206,
        0.13283846, -0.14014298, -0.22411656,  0.16893615, -0.16901848,
       -0.20385247,  0.13239238, -0.10854576, -0.15512159, -0.33056712,
        0.02425217,  0.34908181,  0.11015735, -0.20528144,  0.00235925,
       -0.02942714, -0.05783718, -0.0208509 ,  0.09559703, -0.06689307,
       -0.06885435, -0.0461885 , -0.01973829,  0.28389013, -0.02077682,
       -0.00841097,  0.22063549,  0.0261165 ,  0.00947081,  0.06913273,
        0.11609377, -0.05089767, -0.07653107, -0.12497153, -0.0709589 ,
       -0.01041792, -0.06658497,  0.01264478,  0.17294638, -0.24320491,
        0.21083103, -0.00624277, -0.09997937, -0.1029176 , -0.02136645,
       -0.04517094,  0.02497062,  0.24591851, -0.26500419,  0.16411091,
        0.17912112,  0.08704803,  0.07528728,  0.02319702,  0.01069492,
       -0.02370518, -0.03675707, -0.12487992, -0.0932317 ,  0.02673004,
       -0.07167304,  0.0690437 ,  0.07131061]), 'Frodo')"
